created_data	Etapa	status	MARC_PLURIX	Contagem de CPF
05/06/2026	5. Etapa de endereço	APROVADO	NAO	6
05/06/2026	5. Etapa de endereço	APROVADO	SIM	107
05/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	6
05/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	107
05/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	6
05/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	101
05/06/2026	7.1 Finalização (automática)	APROVADO	SIM	2
05/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	6
05/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	99
05/06/2026	Perda	APROVADO	NAO	4
05/07/2026	0. Etapa de Digitação de CPF		0	999
05/07/2026	1. Etapa de início do onboarding		0	535
05/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.236
05/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	3
05/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	147
05/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	3
05/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	122
05/07/2026	4. Etapa de biometria	APROVADO	NAO	3
05/07/2026	4. Etapa de biometria	APROVADO	SIM	118
05/07/2026	5. Etapa de endereço	APROVADO	NAO	3
05/07/2026	5. Etapa de endereço	APROVADO	SIM	118
05/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	3
05/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	118
05/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	2
05/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	113
05/07/2026	7.1 Finalização (automática)	APROVADO	SIM	1
05/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	2
05/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	112
05/07/2026	Perda	APROVADO	NAO	1
06/01/2026	0. Etapa de Digitação de CPF		0	2.452
06/02/2026	0. Etapa de Digitação de CPF		0	1.511
06/03/2026	0. Etapa de Digitação de CPF		0	994
06/04/2026	0. Etapa de Digitação de CPF		0	984
06/05/2026	0. Etapa de Digitação de CPF		0	928
06/06/2026	0. Etapa de Digitação de CPF		0	810
06/06/2026	1. Etapa de início do onboarding		0	833
06/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.842
06/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	11
06/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	65
06/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	14
06/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	55
06/06/2026	4. Etapa de biometria	APROVADO	NAO	13
06/06/2026	4. Etapa de biometria	APROVADO	SIM	54
06/06/2026	5. Etapa de endereço	APROVADO	NAO	14
06/06/2026	5. Etapa de endereço	APROVADO	SIM	54
06/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	14
06/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	54
06/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	12
06/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	53
06/06/2026	7.1 Finalização (automática)	APROVADO	SIM	9
06/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	12
06/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	44
06/06/2026	Perda	APROVADO	NAO	1
06/07/2026	0. Etapa de Digitação de CPF		0	1.614
06/07/2026	1. Etapa de início do onboarding		0	923
06/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.174
06/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	2
06/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	165
06/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	2
06/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	147
06/07/2026	4. Etapa de biometria	APROVADO	NAO	2
06/07/2026	4. Etapa de biometria	APROVADO	SIM	143
06/07/2026	5. Etapa de endereço	APROVADO	NAO	2
06/07/2026	5. Etapa de endereço	APROVADO	SIM	143
06/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	2
06/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	143
06/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	2
06/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	136
06/07/2026	7.1 Finalização (automática)	APROVADO	SIM	1
06/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	2
06/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	136
06/07/2026	Perda	APROVADO	NAO	3
07/01/2026	0. Etapa de Digitação de CPF		0	2.340
07/02/2026	0. Etapa de Digitação de CPF		0	1.348
07/03/2026	0. Etapa de Digitação de CPF		0	871
07/04/2026	0. Etapa de Digitação de CPF		0	1.062
07/05/2026	0. Etapa de Digitação de CPF		0	868
07/06/2026	0. Etapa de Digitação de CPF		0	605
07/06/2026	1. Etapa de início do onboarding		0	648
07/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.433
07/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	3
07/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	81
07/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	9
07/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	75
07/06/2026	4. Etapa de biometria	APROVADO	NAO	7
07/06/2026	4. Etapa de biometria	APROVADO	SIM	72
07/06/2026	5. Etapa de endereço	APROVADO	NAO	7
07/06/2026	5. Etapa de endereço	APROVADO	SIM	72
07/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	7
07/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	72
07/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	7
07/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	69
07/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	7
07/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	69
07/06/2026	Perda	APROVADO	NAO	2
07/07/2026	0. Etapa de Digitação de CPF		0	1.987
07/07/2026	1. Etapa de início do onboarding		0	1.208
07/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.302
07/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	202
07/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	219
07/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	166
07/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	175
07/07/2026	4. Etapa de biometria	APROVADO	NAO	164
07/07/2026	4. Etapa de biometria	APROVADO	SIM	166
07/07/2026	5. Etapa de endereço	APROVADO	NAO	164
07/07/2026	5. Etapa de endereço	APROVADO	SIM	166
07/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	164
07/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	166
07/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	144
07/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	160
07/07/2026	7.1 Finalização (automática)	APROVADO	NAO	2
07/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	141
07/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	158
07/07/2026	Perda	APROVADO	NAO	36
07/07/2026	Perda	APROVADO	SIM	2
08/01/2026	0. Etapa de Digitação de CPF		0	2.092
08/02/2026	0. Etapa de Digitação de CPF		0	1.305
08/03/2026	0. Etapa de Digitação de CPF		0	644
08/04/2026	0. Etapa de Digitação de CPF		0	1.198
08/05/2026	0. Etapa de Digitação de CPF		0	898
08/06/2026	0. Etapa de Digitação de CPF		0	1.311
08/06/2026	1. Etapa de início do onboarding		0	1.230
08/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.152
08/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	256
08/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	103
08/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	199
08/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	89
08/06/2026	4. Etapa de biometria	APROVADO	NAO	190
08/06/2026	4. Etapa de biometria	APROVADO	SIM	87
08/06/2026	5. Etapa de endereço	APROVADO	NAO	190
08/06/2026	5. Etapa de endereço	APROVADO	SIM	88
08/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	190
08/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	87
08/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	175
08/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	83
08/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	175
08/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	83
08/06/2026	Perda	APROVADO	NAO	25
08/07/2026	0. Etapa de Digitação de CPF		0	1.707
08/07/2026	1. Etapa de início do onboarding		0	1.024
08/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.258
08/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	57
08/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	224
08/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	50
08/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	181
08/07/2026	4. Etapa de biometria	APROVADO	NAO	48
08/07/2026	4. Etapa de biometria	APROVADO	SIM	177
08/07/2026	5. Etapa de endereço	APROVADO	NAO	48
08/07/2026	5. Etapa de endereço	APROVADO	SIM	175
08/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	48
08/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	175
08/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	45
08/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	164
08/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	45
08/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	162
08/07/2026	Perda	APROVADO	NAO	8
09/01/2026	0. Etapa de Digitação de CPF		0	2.119
09/02/2026	0. Etapa de Digitação de CPF		0	1.932
09/03/2026	0. Etapa de Digitação de CPF		0	931
09/04/2026	0. Etapa de Digitação de CPF		0	1.195
09/05/2026	0. Etapa de Digitação de CPF		0	885
09/06/2026	0. Etapa de Digitação de CPF		0	1.152
09/06/2026	1. Etapa de início do onboarding		0	1.096
09/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.352
09/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	53
09/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	115
09/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	52
09/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	103
09/06/2026	4. Etapa de biometria	APROVADO	NAO	49
09/06/2026	4. Etapa de biometria	APROVADO	SIM	102
09/06/2026	5. Etapa de endereço	APROVADO	NAO	48
09/06/2026	5. Etapa de endereço	APROVADO	SIM	102
09/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	48
09/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	100
09/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	42
09/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	96
09/06/2026	7.1 Finalização (automática)	APROVADO	SIM	1
09/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	42
09/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	95
09/06/2026	Perda	APROVADO	NAO	12
09/07/2026	0. Etapa de Digitação de CPF		0	1.616
09/07/2026	1. Etapa de início do onboarding		0	947
09/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.148
09/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	18
09/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	152
09/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	17
09/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	135
09/07/2026	4. Etapa de biometria	APROVADO	NAO	16
09/07/2026	4. Etapa de biometria	APROVADO	SIM	131
09/07/2026	5. Etapa de endereço	APROVADO	NAO	16
09/07/2026	5. Etapa de endereço	APROVADO	SIM	131
09/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	16
09/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	131
09/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	13
09/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	125
09/07/2026	7.1 Finalização (automática)	APROVADO	SIM	1
09/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	13
09/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	126
09/07/2026	Perda	APROVADO	NAO	3
10/01/2026	0. Etapa de Digitação de CPF		0	1.796
10/02/2026	0. Etapa de Digitação de CPF		0	1.579
10/03/2026	0. Etapa de Digitação de CPF		0	1.047
10/04/2026	0. Etapa de Digitação de CPF		0	1.029
10/05/2026	0. Etapa de Digitação de CPF		0	630
10/06/2026	0. Etapa de Digitação de CPF		0	1.155
10/06/2026	1. Etapa de início do onboarding		0	962
10/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.142
10/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	20
10/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	196
10/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	25
10/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	169
10/06/2026	4. Etapa de biometria	APROVADO	NAO	23
10/06/2026	4. Etapa de biometria	APROVADO	SIM	165
10/06/2026	5. Etapa de endereço	APROVADO	NAO	23
10/06/2026	5. Etapa de endereço	APROVADO	SIM	164
10/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	23
10/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	162
10/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	23
10/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	152
10/06/2026	7.1 Finalização (automática)	APROVADO	SIM	1
10/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	22
10/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	150
10/06/2026	Perda	APROVADO	NAO	4
10/07/2026	0. Etapa de Digitação de CPF		0	1.380
10/07/2026	1. Etapa de início do onboarding		0	826
10/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.911
10/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	7
10/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	114
10/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	7
10/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	111
10/07/2026	4. Etapa de biometria	APROVADO	NAO	7
10/07/2026	4. Etapa de biometria	APROVADO	SIM	108
10/07/2026	5. Etapa de endereço	APROVADO	NAO	7
10/07/2026	5. Etapa de endereço	APROVADO	SIM	108
10/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	7
10/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	108
10/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	8
10/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	106
10/07/2026	7.1 Finalização (automática)	APROVADO	SIM	1
10/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	7
10/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	105
10/07/2026	Perda	APROVADO	NAO	2
11/01/2026	0. Etapa de Digitação de CPF		0	1.666
11/02/2026	0. Etapa de Digitação de CPF		0	1.435
11/03/2026	0. Etapa de Digitação de CPF		0	1.081
11/04/2026	0. Etapa de Digitação de CPF		0	935
11/05/2026	0. Etapa de Digitação de CPF		0	790
11/06/2026	0. Etapa de Digitação de CPF		0	934
11/06/2026	1. Etapa de início do onboarding		0	913
11/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.068
11/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	38
11/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	82
11/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	42
11/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	80
11/06/2026	4. Etapa de biometria	APROVADO	NAO	40
11/06/2026	4. Etapa de biometria	APROVADO	SIM	75
11/06/2026	5. Etapa de endereço	APROVADO	NAO	40
11/06/2026	5. Etapa de endereço	APROVADO	SIM	76
11/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	40
